,song_id,next,fatigue_cost,energy,brightness,spectrum_changes,energy_mean,brightness_mean,spectrum_mean,fatigue_mean,fatigue_var,spectrum_var,intensity,novelty,stationarity,state
22,1,23.0,0.14997127745826577,0.06406867493452698,0.14995589587608077,0.1114869223174296,0.07525411252554341,0.19089303517267156,0.16941710050479097,0.1909599918612916,0.008155611704531121,0.010139904507659078,0.12150968158439468,0.18018854618304128,0.8154970172005778,boring
23,1,24.0,0.10932622486711127,0.04866274332320727,0.10919411901547668,0.2302498167211592,0.0748603464472508,0.18762037495054837,0.1689446337217554,0.18768720092637767,0.008544499494328672,0.010074489000610563,0.11996435784856985,0.17831591732406654,0.812234928264253,boring
24,1,25.0,0.21200109629982974,0.024376148221774453,0.21202878462984895,0.07523598096224489,0.06972005318763949,0.19335124716267588,0.15515258462472709,0.19340405795432375,0.008282083985940073,0.009583066272003766,0.11917253077765405,0.17427832128952542,0.8198370861733715,boring
25,1,26.0,0.43358694404919573,0.167517936523478,0.43347382192470985,0.23928064005535987,0.07948188001069942,0.211323670293434,0.16616822607292595,0.21138562176910616,0.011993878548224684,0.009488715505366273,0.13221859612379325,0.18877692392101605,0.783356608516149,boring
26,1,27.0,0.27673745501381286,0.17500631658373753,0.27665416644023666,0.1905093357143329,0.08624430203323538,0.22534355168862596,0.178338349142979,0.22541600168155654,0.010584089757860706,0.007584442224671288,0.1418840018953916,0.20187717541226777,0.8167776025018448,boring
27,1,28.0,0.6132265908016619,0.5908272370397825,0.6130162036535683,0.3380051800949009,0.12252570080830837,0.25588158706897574,0.19035073051476778,0.25596418564469,0.019972754482993387,0.00922072883049064,0.17586805531257532,0.22315745807972887,0.705595366254049,boring
28,1,29.0,0.7391791698339949,0.7061295694588724,0.7391482941594076,0.15733503630299922,0.16391848940484877,0.2965780056921856,0.19777068050335164,0.2966655793076748,0.033718531039710106,0.0077519715535883825,0.21698229591978352,0.24721812990551323,0.5817865242000309,engaging
29,1,30.0,0.39299986109311597,0.41839108808783576,0.3923201328937432,0.8153090248042716,0.18591384796509267,0.31712648901354573,0.240926930483512,0.3172542210200785,0.03070193390787083,0.03293256553969719,0.23839890438447392,0.27909057575179524,0.35827145728734944,engaging
30,1,31.0,0.14289101560273737,0.6424933471233545,0.14242852269881412,0.5482464383519096,0.22563805030448592,0.30154654917206236,0.27052981557305633,0.30170617884585454,0.03236709151040681,0.037404489037280095,0.2560014498515165,0.2861179972094554,0.29638144251425214,engaging
31,1,32.0,0.5192076954475042,0.6423192499204733,0.5189687250487776,0.35494768443107333,0.265301957740182,0.31725311170267184,0.28139329780985733,0.31742350967826405,0.035457664478297485,0.037346524855137245,0.286082419325178,0.2994084037440607,0.2657987926373713,engaging
32,1,33.0,0.5645790265624051,0.4304716642854866,0.5641022361359117,0.6206167766337968,0.28599827300676256,0.332419328720192,0.3052096472594475,0.33261193085878915,0.03954708658659147,0.04493506107871576,0.3045666952921343,0.3189107890591183,0.148031241274036,engaging
33,1,34.0,0.5127567788679201,0.8062618651519738,0.5122584443354373,0.6172999169485166,0.3288945114391892,0.3567415795223735,0.3240608148477346,0.3569518394292733,0.03878692930708386,0.051450062123820486,0.3400333386724629,0.34050632713850393,0.08999593754262958,engaging
34,1,35.0,0.2796005948924287,0.7849381347552914,0.2791801709068952,0.5113666326416174,0.37380306926428525,0.3578951100173864,0.35484959907140523,0.35813692586829887,0.038566422128756585,0.04755718612979197,0.3674398855655257,0.356493262469852,0.1314777659805133,engaging
35,1,36.0,0.1619070886051461,0.4883160365014731,0.16168083975964312,0.31097397708236185,0.4044596838517426,0.35215600463793933,0.35942604096753805,0.3524043581938791,0.04041356962457866,0.04676787584810843,0.3835382121662213,0.3559151995807086,0.12080989965407718,engaging
36,1,37.0,0.39621350954497525,0.7544470264495579,0.39569424775872336,0.629329920782027,0.44961513589072166,0.3666736403491516,0.3833462189229334,0.3669456219293403,0.03815382737235535,0.05079376769526266,0.4164385376740936,0.37514592042613687,0.10299898551776943,engaging
37,1,38.0,0.5406432783438571,0.6716561111855317,0.540442602903382,0.3155579412146601,0.490120964974122,0.392706087484305,0.3969509535160821,0.39299042198837975,0.03621940133903484,0.04564458493766011,0.45115501397819524,0.39497068775223093,0.17443435447656952,engaging
38,1,39.0,0.42458028023790095,0.4422024458327421,0.4240792460506557,0.6301424034630996,0.5163569451414243,0.4136984292866503,0.42361045929887814,0.41400735901309904,0.030069891895267393,0.046782302408440744,0.47529353879951464,0.41880890915598856,0.22497627728769798,engaging
39,1,40.0,0.4877700414513229,0.6135904816160054,0.48764480574192287,0.23384204301397948,0.5556379007010398,0.4320728306941219,0.4341841967689938,0.43239195535653197,0.02718164206701278,0.040565889251415986,0.5062118726982726,0.4332880760627629,0.3167931715849067,engaging
40,1,41.0,0.14405747980186967,0.7426191947719047,0.14390839815496442,0.21442819998423962,0.5939779845842683,0.4127684691094722,0.4325273674309191,0.41308999107337685,0.03272070309684018,0.041299041069373384,0.5214941783943499,0.42280867925214793,0.25354040704153247,engaging
41,1,42.0,0.32709996762344873,0.302722723241926,0.32714872585431115,0.05068961202200529,0.6024924116948142,0.4161347730704105,0.4232060525180972,0.41644749191401925,0.03190878723002738,0.04743647250538674,0.5279493562450527,0.41982677221605824,0.1998347069089731,engaging
42,1,43.0,0.39662217130400484,0.5815446885831645,0.3959541186468473,0.7946707957819961,0.6018735751310395,0.40166396740329585,0.45365042689723695,0.40200719728084217,0.02894758708301758,0.05578104163798548,0.5217897320399421,0.42782881208903956,0.14554557815024127,engaging
43,1,44.0,0.3707053303638161,0.49269882415551247,0.37013308615430346,0.6961990150538938,0.5876448587774822,0.3770629535362888,0.4895746921472965,0.37744227464949687,0.02025068254293525,0.05232880695280138,0.5034120966810048,0.43350848339839665,0.26806480086632867,engaging
44,1,45.0,0.14869244513066524,0.47451232629606843,0.1486283195807255,0.14032408097064192,0.5913862746580312,0.36081683264875436,0.44457569589172125,0.3611551135853335,0.023686780526934813,0.051293056165347274,0.4991584978543204,0.4028654047385274,0.24385825690329,engaging
45,1,46.0,0.34207851985999027,0.6674608345496806,0.34128471043351993,0.9159268345701918,0.5930507738197861,0.37407391183106803,0.4690877223062734,0.374434280535817,0.020121041658115048,0.06575103341584931,0.5054600290242989,0.4217610014210452,0.1340143778088203,engaging
46,1,47.0,0.5569125872790248,0.40853075718661963,0.5560742244640143,1.0000000000000002,0.5774648743041959,0.37654761179208385,0.5120912100108685,0.37694793999125176,0.02099562833731564,0.08297249049002074,0.49709796929935113,0.44451957500106015,0.0,engaging
47,1,48.0,0.09370108778229944,0.314983985885065,0.09354160640081272,0.2428908060696825,0.5697656957441679,0.3451769031430772,0.48690947863992756,0.3455560774059113,0.023155743986583852,0.0866281522720705,0.4799301787037316,0.41623277802291947,0.0,engaging
48,1,49.0,0.24480368569011685,0.44897552830849585,0.24483435186200592,0.05280437845691085,0.5459466066212693,0.3273486303115151,0.4492764427404871,0.3276925378607245,0.021542056785928732,0.09735685875331852,0.4585074160973676,0.38848449030060583,0.0,engaging
49,1,50.0,0.3118771205174295,0.1981476307210427,0.31190647473166433,0.07500817288110839,0.5068272396856527,0.3295303838998331,0.42018587875645325,0.32984430623572447,0.021389759703084592,0.10618026107102828,0.43590849737132487,0.3750150924960889,0.0,engaging
50,1,51.0,0.15065014634777493,0.6051010897051979,0.15061692776435653,0.10109930607560044,0.5146129098992344,0.3287927897668139,0.4061942340226691,0.32909384341856646,0.0216682732713595,0.11239115461121364,0.44028486184626614,0.3676440387206178,0.0,engaging
51,1,52.0,0.16137097981251505,0.6662198448366861,0.16127602156506377,0.1636951749206487,0.5087310977917096,0.31316490802057,0.3751519176319106,0.3134376747697357,0.0230932143530655,0.11200271731523047,0.43050462188325367,0.34429479620082315,0.0,engaging
